id,gender,category,rating
cj6nb1yeglhnq0134jioacbke,mujer,monos,2
cj6nb1yekjv0m0185gareloru,mujer,vestidos,4
cj6nb1yesj9g101785j1xch67,mujer,camisetas_tops_bodies,3
cj6nb1yeukus70126ipcpo8k3,mujer,monos,2
cj6nb1yeykmjw01205uriltkv,mujer,camisetas_tops_bodies,2
cj6nb1yf0ltdm0118fcj2xqj2,mujer,abrigos_chaquetas,1
cj6nb1yf3kdl301455ou4drt2,mujer,monos,2
cj6nb1yf5l8f10182bp4z1qzs,mujer,camisas_blusas,3
cj6nb1yf5l9mr0173us8k6jaj,mujer,camisas_blusas,3
cj6nb1yfikhlz0183jeg5dm1b,mujer,pantalones_largos,2
cj6nb1ygnl55o017199ooatd2,mujer,vestidos,3
cj6nb1ygrjv0s0185ofwk83jy,mujer,monos,4
cj6nb1yhhkmk40120xmd50rqz,mujer,vestidos,4
cj6nb1yhjl8fe0182zzrmmxcy,mujer,vestidos,2
cj6nb1yhjlhnu0134odyoc6lf,mujer,pantalones_cortos,1
cj6nb1yhkl9mx0173cm4kt333,mujer,camisetas_tops_bodies,3
cj6nb1yhklte80118yhil32kb,mujer,camisetas_tops_bodies,3
cj6nb1yhnkusd0126m9vpjw22,mujer,abrigos_chaquetas,1
cj6nb1yhokdl90145csql2wvj,mujer,faldas,5
cj6nb1yhpj9g80178xkmkodn2,mujer,camisetas_tops_bodies,2
cj6nb1yhqkhmg0183he2msoqr,mujer,camisetas_tops_bodies,2
cj6nb1yibkr0301949e3rny1v,mujer,vestidos,2
cj6nb1yj0kr080194k4bdo5ip,mujer,camisetas_tops_bodies,3
cj6nb1yj6l55s0171q4g8lrqb,mujer,camisetas_tops_bodies,4
cj6nb1yjjjv0u0185yubo1622,mujer,vestidos,5
cj6nb1yk9kmk60120gbc09qmv,mujer,abrigos_chaquetas,3
cj6nb1ykalhnx013481ru3nyk,mujer,vestidos,3
cj6nb1ykcl9mz0173625ns9jz,mujer,camisas_blusas,2
cj6nb1ykdlteo0118kt54gukv,mujer,pantalones_largos,4
cj6nb1ykfkusf0126pu4whpk4,mujer,monos,4
cj6nb1ykhj9gl0178vc0rhlij,mujer,vestidos,4
cj6nb1ykhkdlb01450ihpusel,mujer,pantalones_cortos,4
cj6nb1ykjkhmv0183gbfubw4r,mujer,camisetas_tops_bodies,4
cj6nb1ylrkr0g0194q58putpt,mujer,camisetas_tops_bodies,3
cj6nb1ylyl55u0171o00hi6ym,mujer,camisas_blusas,3
cj6nb1ymcjv110185q50fndm0,mujer,camisas_blusas,3
cj6nb1ymhl8ft0182ybhj9tta,mujer,vestidos,1
cj6nb1yn1kmkd0120jvhbfzk4,mujer,monos,4
cj6nb1yn2lho201345vgdlyf0,mujer,faldas,1
cj6nb1yn4l8fx01827cplhzzx,mujer,camisetas_tops_bodies,1
cj6nb1yn4l9n10173lhqmu84h,mujer,camisetas_tops_bodies,3
cj6nb1yn5ltf80118zpo12ot2,mujer,pantalones_largos,3
cj6nb1yn7kush01262hbgj91i,mujer,camisetas_tops_bodies,2
cj6nb1yn8kdld0145numpsmbg,mujer,abrigos_chaquetas,3
cj6nb1ynakhn40183o8zmpcml,mujer,pantalones_largos,4
cj6nb1yojkr0i01941x1mlw1e,mujer,vestidos,1
cj6nb1yorl55w01711mrikpwa,mujer,camisas_blusas,1
cj6nb1yp4jv1f0185akm563jh,mujer,vestidos,3
cj6nb1ypskhn60183qwaz0tb9,mujer,vestidos,1
cj6nb1ypskmki0120lld2m1mi,mujer,vestidos,4
cj6nb1ypulho40134z1c9o0do,mujer,vestidos,4
cj6nb1ypvl8ga0182zimwzx2m,mujer,pantalones_largos,1
cj6nb1ypwl9n3017305odr5pg,mujer,abrigos_chaquetas,4
cj6nb1ypwltfo0118w743b0um,mujer,camisetas_tops_bodies,1
cj6nb1yq0kdlg0145aq3j6szv,mujer,camisetas_tops_bodies,4
cj6nb1yq1kuss0126006v0qjy,mujer,camisetas_tops_bodies,4
cj6nb1yrckr0k0194aalsu8kz,mujer,pantalones_cortos,3
cj6nb1yrvjv1s0185a01d5891,mujer,faldas,3
cj6nb1ysmlho60134csee8nlu,mujer,faldas,3
cj6nb1ysol8gc0182fi582cew,mujer,monos,5
cj6nb1ysoltg601187ih3wrdw,mujer,pantalones_largos,1
cj6nb1ysskuta012661gic62u,mujer,vestidos,2
cj6nb1ysvkhn80183rbfbqarn,mujer,camisetas_tops_bodies,3
cj6nb1yuojv250185hzig051m,mujer,camisetas_tops_bodies,3
cj6nb1yvfl8ge0182d10farg1,mujer,camisetas_tops_bodies,3
cj6nb1yvhltgo01189g2aiet2,mujer,vestidos,5
cj6nb1yxgjv2h018532zyvm7o,mujer,monos,3
cj6nb1z4kltia0118to1bjzpz,mujer,pantalones_largos,3
cj6nb1z4nkr1f0194qc6w60xo,mujer,faldas,5
cj6nb1z4ol5630171o6zgi6bs,mujer,camisas_blusas,2
cj6nb1z4tkhnc0183cm3c8to8,mujer,camisetas_tops_bodies,2
cj6nb1z51kmkl0120rfrul8oh,mujer,sudaderas_jerseis,2
cj6nb1z52lhoa0134lcjk2zou,mujer,faldas,2
cj6nb1z53l8gi0182m24074cy,mujer,abrigos_chaquetas,2
cj6nb1z54jv2p01856m4b3902,mujer,camisetas_tops_bodies,2
cj6nb1z5gkuua0126xnrele6e,mujer,sudaderas_jerseis,3
cj6nb1z7oltiw0118ax6k7140,mujer,faldas,5
cj6nb1z7rkr2401940rvvrkmn,mujer,camisas_blusas,1
cj6nb1z7wl5660171l9wkenyy,mujer,monos,4
cj6nb1z83khng01835qlkmoxs,mujer,camisas_blusas,2
cj6nb1z86lhoe0134f6cx2rpm,mujer,camisetas_tops_bodies,2
cj6nb1z88l8go0182l4b7jx50,mujer,camisas_blusas,1
cj6nb1z89jv2v0185abw6jzvo,mujer,monos,3
cj6nb1z8mj9gs01789dwbgr2w,mujer,vestidos,4
cj6nb1z8nj9gw0178jejgr8wg,mujer,vestidos,5
cj6nb1z8rj9gx0178kx42lke8,mujer,monos,3
cj6nb1z8xj9gz01787yl5d3ky,mujer,pantalones_largos,3
cj6nb1z9bj9h10178dojvfmjx,mujer,camisetas_tops_bodies,2
cj6nb1z9qkmku0120tk64l5hu,mujer,camisas_blusas,3
cj6nb1zagltjc0118ezxoc1mu,mujer,camisetas_tops_bodies,1
cj6nb1zavkhni01834d1phmbg,mujer,vestidos,4
cj6nb1zaylhog01349myytxwl,mujer,vestidos,3
cj6nb1zazl8gq0182jw0g9kme,mujer,vestidos,2
cj6nb1zcxkuug0126y5z75nie,mujer,monos,5
cj6nb1zdnkhnk01831ika3rqv,mujer,vestidos,4
cj6nb1zdqlhoi0134nnummazn,mujer,camisas_blusas,4
cj6nb20kikuup0126otxs56w1,mujer,pantalones_largos,5
cj6nb20kml9p10173dbrcrorq,mujer,monos,4
cj6nb20kxkr6k019497j55d2p,mujer,vestidos,4
cj6nb20kykdq20145b47ffi6a,mujer,pantalones_largos,1
cj6nb20kzl5800171tl78yhlt,mujer,vestidos,4
cj6nb20kzlhpp01347zp41z36,mujer,pantalones_largos,4
cj6nb20l0jv3b01858xpcs9ih,mujer,camisas_blusas,5
cj6nb20l8l8gy01821g58hjav,mujer,vestidos,2
cj6nb20lbkmlm0120xvtdhgwd,mujer,vestidos,0
cj6nb20nokuut0126s6flflym,mujer,camisetas_tops_bodies,4
cj6nb20o1kdq50145f2xstpv8,mujer,camisetas_tops_bodies,2
cj6nb20o8jv3e0185mvx74jhh,mujer,pantalones_largos,4
cj6nb20odkmm40120f8hptz1j,mujer,camisetas_tops_bodies,1